BT0_Deco_Egyptian_PotionTable01,Egyptian Alchemist's Table,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_PotionTable01.png,14.5,1000,Egyptian,rare,,Deco_Egyptian_PotionTable01
BT0_Deco_Egyptian_Sofa01,Egyptian Bench,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Sofa01.png,11,1000,Egyptian,rare,,Deco_Egyptian_Sofa01
BT0_Deco_Egyptian_Chair04,Egyptian Chess Chair,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Chair04.png,2.84,3500,Egyptian,uncommon,,Deco_Egyptian_Chair04
BT0_Deco_Egyptian_Bed06,Egyptian Day Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed06.png,10.53,1000,Egyptian,rare,,Deco_Egyptian_Bed06
BT0_Deco_Egyptian_SmallTable01,Egyptian End Table,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_SmallTable01.png,4.99,3500,Egyptian,uncommon,,Deco_Egyptian_SmallTable01
BT0_Deco_Egyptian_Chair05,Egyptian Fancy Chess Chair,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Chair05.png,24,350,Egyptian,epic,,Deco_Egyptian_Chair05
BT0_Deco_Egyptian_Firepit02,Egyptian Fancy Firepit,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Firepit02.png,42,350,Egyptian,epic,,Deco_Egyptian_Firepit02
BT0_Deco_Egyptian_Firepit01,Egyptian Firepit,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Firepit01.png,35,1000,Egyptian,rare,,Deco_Egyptian_Firepit01
BT0_Deco_Egyptian_Chest01,Egyptian Footlocker,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Chest01.png,10.6,3500,Egyptian,uncommon,,Deco_Egyptian_Chest01
BT0_Deco_Egyptian_Bed04,Egyptian Four Post Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed04.png,22,1000,Egyptian,rare,,Deco_Egyptian_Bed04
BT0_Deco_Egyptian_Bed08,Egyptian Nefertiti Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed08.png,35,350,Egyptian,epic,,Deco_Egyptian_Bed08
BT0_Deco_Egyptian_Bed05,Egyptian Royal Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed05.png,60,350,Egyptian,epic,,Deco_Egyptian_Bed05
BT0_Deco_Egyptian_Bed03,Egyptian Shaded Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed03.png,9,3500,Egyptian,uncommon,,Deco_Egyptian_Bed03
BT0_Deco_Egyptian_Bed01,Egyptian Simple Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed01.png,16.99,3500,Egyptian,uncommon,,Deco_Egyptian_Bed01
BT0_Deco_Egyptian_Chair03,Egyptian Simple Chair,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Chair03.png,14.5,3500,Egyptian,uncommon,,Deco_Egyptian_Chair03
BT0_Deco_Egyptian_Bed07,Egyptian Sleigh Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed07.png,30,350,Egyptian,epic,,Deco_Egyptian_Bed07
BT0_Deco_Egyptian_SpecimenTable01,Egyptian Specimen Table,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_SpecimenTable01.png,10.5,1000,Egyptian,rare,,Deco_Egyptian_SpecimenTable01
BT0_Deco_Egyptian_Stool01,Egyptian Stool,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Stool01.png,3.7,3500,Egyptian,uncommon,,Deco_Egyptian_Stool01
BT0_Deco_Egyptian_Bed02,Egyptian Sturdy Bed,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Bed02.png,2.87,3500,Egyptian,uncommon,,Deco_Egyptian_Bed02
BT0_Deco_Egyptian_Desk01,Egyptian Table,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_Desk01.png,20,1000,Egyptian,rare,,Deco_Egyptian_Desk01
BT0_Deco_Egyptian_DisplayCase01,Egyptian Trophy Case,,https://openloot-metadata.bigtime.gg/BT0/Deco_Egyptian_DisplayCase01.png,380,100,Egyptian,legendary,,Deco_Egyptian_DisplayCase01
